"Label","New York city, New York!!Total!!Estimate","New York city, New York!!Total!!Margin of Error","New York city, New York!!60 years and over!!Estimate","New York city, New York!!60 years and over!!Margin of Error"
"Total population","8 336 817","*****","1 761 816","±9,543"
"    SEX AND AGE","","","",""
"        Male","47.7%","±0.1","42.5%","±0.3"
"        Female","52.3%","±0.1","57.5%","±0.3"
"        Median age (years)","37.2","±0.1","70.1","±0.1"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","",""
"        One race","96.2%","±0.2","97.8%","±0.2"
"            White","42.4%","±0.3","48.7%","±0.4"
"            Black or African American","24.7%","±0.2","24.6%","±0.4"
"            American Indian and Alaska Native","0.4%","±0.1","0.4%","±0.1"
"            Asian","14.4%","±0.1","14.1%","±0.2"
"            Native Hawaiian and Other Pacific Islander","0.0%","±0.1","0.0%","±0.1"
"            Some other race","14.3%","±0.3","9.9%","±0.5"
"        Two or more races","3.8%","±0.2","2.2%","±0.2"
"        Hispanic or Latino origin (of any race)","29.1%","*****","22.7%","±0.3"
"        White alone, not Hispanic or Latino","31.9%","±0.1","39.0%","±0.2"
"RELATIONSHIP","","","",""
"    Population in households","8 139 943","±6,623","1 707 393","±10,182"
"        Householder or spouse","53.8%","±0.3","83.7%","±0.6"
"        Parent","2.2%","±0.1","7.5%","±0.4"
"        Other relatives","36.6%","±0.2","5.4%","±0.3"
"        Nonrelatives","7.4%","±0.2","3.4%","±0.3"
"            Unmarried partner","2.3%","±0.1","1.2%","±0.2"
"HOUSEHOLDS BY TYPE","","","",""
"    Households","3 211 033","±12,221","1 088 239","±9,496"
"        Family households","58.8%","±0.5","51.4%","±1.0"
"            Married-couple family","36.4%","±0.5","34.1%","±0.8"
"            Female householder, no spouse present, family","16.7%","±0.3","13.8%","±0.6"
"        Nonfamily households","41.2%","±0.5","48.6%","±1.0"
"            Householder living alone","32.9%","±0.5","45.1%","±0.9"
"MARITAL STATUS","","","",""
"    Population 15 years and over","6 887 444","±976","1 761 816","±9,543"
"        Now married, except separated","40.4%","±0.4","47.4%","±0.8"
"        Widowed","5.3%","±0.1","18.3%","±0.5"
"        Divorced","7.8%","±0.2","14.1%","±0.5"
"        Separated","2.7%","±0.1","3.7%","±0.3"
"        Never married","43.8%","±0.3","16.5%","±0.6"
"EDUCATIONAL ATTAINMENT","","","",""
"    Population 25 years and over","5 929 102","±1,403","1 761 816","±9,543"
"        Less than high school graduate","16.8%","±0.3","25.7%","±0.6"
"        High school graduate, GED, or alternative","24.4%","±0.3","27.2%","±0.6"
"        Some college or associate's degree","19.6%","±0.4","17.9%","±0.5"
"        Bachelor's degree or higher","39.2%","±0.4","29.1%","±0.6"
"RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS","","","",""
"    Population 30 years and over","5 172 883","±1,567","1 761 816","±9,543"
"        Living with grandchild(ren)","3.8%","±0.2","6.9%","±0.4"
